,keyword,count,ratio
0,看護費,1746,44.88
1,骨折,1024,26.32
2,工作損失,926,23.8
3,最高法院,601,15.45
4,不能,544,13.98
5,薪資損失,493,12.67
6,受判,479,12.31
7,性骨折,452,11.62
8,擦傷,402,10.33
9,頭部,395,10.15
10,固定,388,9.97
11,預供,372,9.56
12,196,370,9.51
13,普通重型機車,362,9.31
14,依職權,362,9.31
15,先行,346,8.89
16,痛苦,335,8.61
17,支付,309,7.94
18,所不爭執,308,7.92
19,重型機車,301,7.74
20,撕裂,287,7.38
21,無據,283,7.28
22,職權,280,7.2
23,請准,279,7.17
24,實際,279,7.17
25,斟酌,277,7.12
26,醫藥費,271,6.97
27,格法,270,6.94
28,經濟,260,6.68
29,願供,243,6.25
30,每月薪資,242,6.22
31,終結,235,6.04
32,道路交通,229,5.89
33,合法,226,5.81
34,右膝,224,5.76
35,拾元,223,5.73
36,前來,221,5.68
37,關節,216,5.55
38,程度,212,5.45
39,貿然,209,5.37
40,腦震盪,205,5.27
41,左膝,203,5.22
42,脛骨,203,5.22
43,每日,196,5.04
44,交簡字,193,4.96
45,竟疏,191,4.91
46,不應,186,4.78
47,減輕,180,4.63
48,傷口,179,4.6
49,壹拾,178,4.58
50,安全措施,176,4.52
51,斷裂,176,4.52
52,月薪,174,4.47
53,臉部,174,4.47
54,通知,174,4.47
55,堪認,173,4.45
56,駕駛人應,172,4.42
57,失行,171,4.4
58,191,168,4.32
59,不在此限,166,4.27
60,人間,165,4.24
61,撫金,163,4.19
62,業經,159,4.09
63,餘由,158,4.06
64,一部,156,4.01
65,韌帶,154,3.96
66,利者,151,3.88
67,失傷害,150,3.86
68,並有,150,3.86
69,基礎,149,3.83
70,工作收入,148,3.8
71,造成,147,3.78
72,骨科,146,3.75
73,開規定,145,3.73
74,股骨,143,3.68
75,本應,143,3.68
76,是否,141,3.62
77,伍元,140,3.6
78,所述,139,3.57
79,失傷,137,3.52
80,伍拾,136,3.5
81,行駛至,136,3.5
82,判例,135,3.47
83,因過,134,3.44
84,辯論期,134,3.44
85,負遲,134,3.44
86,期限,131,3.37
87,敗訴,131,3.37
88,舊額,130,3.34
89,延責任,127,3.26
90,嚴重,126,3.24
91,不爭,126,3.24
92,腓骨,126,3.24
93,開放性,126,3.24
94,其餘假,125,3.21
95,下同,123,3.16
96,日診斷,122,3.14
97,日間,120,3.08
98,應依,119,3.06
99,挫擦傷,117,3.01
100,往南方,116,2.98
101,粉碎性,114,2.93
102,頸部,114,2.93
103,送達,113,2.9
104,能力,112,2.88
105,說明,112,2.88
106,復健費,112,2.88
107,統一,111,2.85
108,44,108,2.78
109,視距,107,2.75
110,下肢,107,2.75
111,之機車,106,2.72
112,全日,106,2.72
113,項定,106,2.72
114,乾燥,105,2.7
115,參拾,104,2.67
116,等件,104,2.67
117,77,104,2.67
118,所載,103,2.65
119,燈光,102,2.62
120,49,101,2.6
121,右手,101,2.6
122,元等情,101,2.6
123,72,101,2.6
124,依前,101,2.6
125,估價單,101,2.6
126,57,100,2.57
127,左肩,100,2.57
128,扭傷,99,2.54
129,礙物,99,2.54
130,開放性骨折,98,2.52
131,無障,96,2.47
132,駛入,96,2.47
133,庭以,96,2.47
134,腰椎,96,2.47
135,失能,95,2.44
136,條請求,95,2.44
137,行政院,94,2.42
138,肱骨,94,2.42
139,過高,93,2.39
140,因車,92,2.37
141,營業損失,92,2.37
142,道行,92,2.37
143,牙齒,92,2.37
144,疤痕,91,2.34
145,尚屬,91,2.34
146,該院,90,2.31
147,用品,90,2.31
148,濃度,90,2.31
149,389,90,2.31
150,背面,89,2.29
151,醫療用品費,89,2.29
152,之主張,89,2.29
153,050,89,2.29
154,肋骨,88,2.26
155,任職,88,2.26
156,情況,88,2.26
157,顏面,87,2.24
158,警詢,87,2.24
159,閘門,87,2.24
160,左小腿,86,2.21
161,揭規定,86,2.21
162,86,86,2.21
163,來車,85,2.19
164,鎖骨,85,2.19
165,市政府,84,2.16
166,交附民字,84,2.16
167,胸壁,84,2.16
168,0000000000,83,2.13
